mode,symbol,name,date,source,data_granularity,price_092430,price_0915_ref,price_0919_high,price_0920_ref,change_pct,volume_ratio,score,passed,fail_reasons,note
,sh600301,华锡有色,20260427,pytdx_snapshot,snapshot_polling_approx_092430,52.075,54.04,52.08,52.075,-3.6362,0.087,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603589,口子窖,20260427,pytdx_snapshot,snapshot_polling_approx_092430,24.315,24.77,24.32,24.315,-1.8369,1.0698,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603992,松霖科技,20260427,pytdx_snapshot,snapshot_polling_approx_092430,33.625,33.42,33.63,33.625,0.6134,0.0539,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002913,奥士康,20260427,pytdx_snapshot,snapshot_polling_approx_092430,49.275,49.12,49.28,49.275,0.3156,0.0529,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603515,欧普照明,20260427,pytdx_snapshot,snapshot_polling_approx_092430,20.665,19.8,20.67,20.665,4.3687,0.1364,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002338,奥普光电,20260427,pytdx_snapshot,snapshot_polling_approx_092430,60.215,60.06,60.23,60.215,0.2581,0.0233,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz001301,尚太科技,20260427,pytdx_snapshot,snapshot_polling_approx_092430,78.74,77.24,78.76,78.74,1.942,0.0129,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603556,海兴电力,20260427,pytdx_snapshot,snapshot_polling_approx_092430,29.995,29.48,30.0,29.995,1.7469,0.4478,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh605255,天普股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,108.04,106.8,108.05,108.04,1.161,0.0066,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603115,海星股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,58.905,58.51,58.91,58.905,0.6751,0.0837,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002925,盈趣科技,20260427,pytdx_snapshot,snapshot_polling_approx_092430,19.595,19.32,19.6,19.595,1.4234,0.207,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh600184,光电股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,23.065,24.13,23.07,23.065,-4.4136,0.8081,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh605289,罗曼股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,142.29,129.35,142.29,142.29,10.0039,6.0642,0.0,False,change_pct_out_of_range,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002896,中大力德,20260427,pytdx_snapshot,snapshot_polling_approx_092430,71.335,71.29,71.34,71.335,0.0631,0.0295,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002317,众生药业,20260427,pytdx_snapshot,snapshot_polling_approx_092430,19.175,18.36,19.18,19.175,4.439,0.5882,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz000799,酒鬼酒,20260427,pytdx_snapshot,snapshot_polling_approx_092430,42.175,42.9,42.19,42.175,-1.69,0.1422,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603393,新天然气,20260427,pytdx_snapshot,snapshot_polling_approx_092430,33.37,32.9,33.38,33.37,1.4286,0.1368,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh605060,联德股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,57.305,58.16,57.31,57.305,-1.4701,0.4058,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002931,锋龙股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,62.33,69.25,62.33,62.33,-9.9928,11.0628,0.0,False,change_pct_out_of_range;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002549,凯美特气,20260427,pytdx_snapshot,snapshot_polling_approx_092430,20.145,19.98,20.15,20.145,0.8258,0.8358,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603888,新华网,20260427,pytdx_snapshot,snapshot_polling_approx_092430,20.365,20.5,20.37,20.365,-0.6585,1.161,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603220,中贝通信,20260427,pytdx_snapshot,snapshot_polling_approx_092430,31.365,31.84,31.37,31.365,-1.4918,0.9077,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh605222,起帆电缆,20260427,pytdx_snapshot,snapshot_polling_approx_092430,33.535,33.44,33.54,33.535,0.2841,0.2422,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz000681,视觉中国,20260427,pytdx_snapshot,snapshot_polling_approx_092430,20.245,20.41,20.25,20.245,-0.8084,0.7251,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh600850,电科数字,20260427,pytdx_snapshot,snapshot_polling_approx_092430,20.265,20.24,20.27,20.265,0.1235,0.6818,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002158,汉钟精机,20260427,pytdx_snapshot,snapshot_polling_approx_092430,26.195,25.75,26.22,26.195,1.7282,0.567,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz000099,中信海直,20260427,pytdx_snapshot,snapshot_polling_approx_092430,17.675,17.69,17.68,17.675,-0.0848,2.6286,0.0,False,change_pct_out_of_range;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603226,菲林格尔,20260427,pytdx_snapshot,snapshot_polling_approx_092430,38.765,38.4,38.81,38.765,0.9505,0.0677,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz003018,金富科技,20260427,pytdx_snapshot,snapshot_polling_approx_092430,55.515,57.28,55.52,55.515,-3.0814,0.1449,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh600315,上海家化,20260427,pytdx_snapshot,snapshot_polling_approx_092430,20.605,20.22,20.61,20.605,1.9041,0.638,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh600619,海立股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,17.245,17.18,17.25,17.245,0.3783,2.0664,0.0,False,change_pct_out_of_range;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002246,北化股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,24.425,24.64,24.43,24.425,-0.8726,0.0365,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh605020,永和股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,26.915,26.8,26.92,26.915,0.4291,0.1567,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603283,赛腾股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,49.61,49.68,49.62,49.61,-0.1409,0.0101,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh605507,国邦医药,20260427,pytdx_snapshot,snapshot_polling_approx_092430,23.985,24.0,23.99,23.985,-0.0625,0.5042,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002847,盐津铺子,20260427,pytdx_snapshot,snapshot_polling_approx_092430,55.185,54.95,55.19,55.185,0.4277,0.0218,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603103,横店影视,20260427,pytdx_snapshot,snapshot_polling_approx_092430,21.185,21.03,21.19,21.185,0.737,0.3091,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
sanan,sz000815,美利云,20260427,pytdx_snapshot,snapshot_polling_approx_092430,19.715,19.17,19.72,19.715,2.843,1.8884,56.76,True,,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh600211,西藏药业,20260427,pytdx_snapshot,snapshot_polling_approx_092430,40.335,40.82,40.34,40.335,-1.1881,0.2131,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002796,世嘉科技,20260427,pytdx_snapshot,snapshot_polling_approx_092430,57.125,57.75,57.13,57.125,-1.0823,0.0554,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002597,金禾实业,20260427,pytdx_snapshot,snapshot_polling_approx_092430,23.175,23.18,23.18,23.175,-0.0216,0.5695,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz001280,中国铀业,20260427,pytdx_snapshot,snapshot_polling_approx_092430,83.905,83.08,83.91,83.905,0.993,0.0409,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603773,沃格光电,20260427,pytdx_snapshot,snapshot_polling_approx_092430,64.13,58.3,64.13,64.13,10.0,43.6501,0.0,False,change_pct_out_of_range,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002985,北摩高科,20260427,pytdx_snapshot,snapshot_polling_approx_092430,37.325,39.33,37.33,37.325,-5.0979,0.3585,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603882,金域医学,20260427,pytdx_snapshot,snapshot_polling_approx_092430,28.005,28.28,28.01,28.005,-0.9724,0.1344,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002287,奇正藏药,20260427,pytdx_snapshot,snapshot_polling_approx_092430,22.555,22.66,22.56,22.555,-0.4634,0.3928,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh600389,江山股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,29.565,29.99,29.57,29.565,-1.4171,0.6102,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh600391,航发科技,20260427,pytdx_snapshot,snapshot_polling_approx_092430,36.345,38.95,36.35,36.345,-6.6881,0.077,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sz002568,百润股份,20260427,pytdx_snapshot,snapshot_polling_approx_092430,16.885,16.84,16.89,16.885,0.2672,0.7482,0.0,False,change_pct_out_of_range;volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
,sh603281,江瀚新材,20260427,pytdx_snapshot,snapshot_polling_approx_092430,34.765,34.41,34.77,34.765,1.0317,0.311,0.0,False,volume_ratio_too_low;no_limitup_like_peak_before_0920,当前版本基于 09:24:30 附近 pytdx 快照做近似判定；若后续补到 09:15~09:24 连续轨迹，可进一步提升准确度。
